# preset	target_subdir	filename	url	notes
flux-schnell	text_encoders	clip_l.safetensors	https://huggingface.co/comfyanonymous/flux_text_encoders/resolve/main/clip_l.safetensors?download=true	Flux text encoder; Apache-2.0 repo.
flux-schnell	text_encoders	t5xxl_fp8_e4m3fn.safetensors	https://huggingface.co/comfyanonymous/flux_text_encoders/resolve/main/t5xxl_fp8_e4m3fn.safetensors?download=true	Lower-VRAM T5 encoder recommended by ComfyUI docs.
flux-schnell	vae	ae.safetensors	https://huggingface.co/black-forest-labs/FLUX.1-schnell/resolve/main/ae.safetensors?download=true	Requires accepting the Black Forest Labs model terms on Hugging Face.
flux-schnell	diffusion_models	flux1-schnell.safetensors	https://huggingface.co/black-forest-labs/FLUX.1-schnell/resolve/main/flux1-schnell.safetensors	Requires accepting the Black Forest Labs model terms on Hugging Face.
flux-kontext	diffusion_models	flux1-dev-kontext_fp8_scaled.safetensors	https://huggingface.co/Comfy-Org/flux1-kontext-dev_ComfyUI/resolve/main/split_files/diffusion_models/flux1-dev-kontext_fp8_scaled.safetensors	Flux Kontext Dev FP8 model for image editing/style workflows.
flux-kontext	text_encoders	clip_l.safetensors	https://huggingface.co/comfyanonymous/flux_text_encoders/resolve/main/clip_l.safetensors?download=true	Shared Flux text encoder.
flux-kontext	text_encoders	t5xxl_fp8_e4m3fn_scaled.safetensors	https://huggingface.co/comfyanonymous/flux_text_encoders/resolve/main/t5xxl_fp8_e4m3fn_scaled.safetensors	Scaled FP8 T5 encoder from ComfyUI docs.
flux-kontext	vae	ae.safetensors	https://huggingface.co/Comfy-Org/Lumina_Image_2.0_Repackaged/resolve/main/split_files/vae/ae.safetensors	Shared ae.safetensors VAE linked by the ComfyUI Kontext guide.
wan22-5b	diffusion_models	wan2.2_ti2v_5B_fp16.safetensors	https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_ti2v_5B_fp16.safetensors	Wan2.2 5B hybrid text/image-to-video model.
wan22-5b	text_encoders	umt5_xxl_fp8_e4m3fn_scaled.safetensors	https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors	Wan text encoder.
wan22-5b	vae	wan2.2_vae.safetensors	https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan2.2_vae.safetensors	Wan2.2 VAE.
ace-step-v1	checkpoints	ace_step_v1_3.5b.safetensors	https://huggingface.co/Comfy-Org/ACE-Step_ComfyUI_repackaged/resolve/main/all_in_one/ace_step_v1_3.5b.safetensors	ACE-Step v1 all-in-one music model, about 7.7GB.
